charset,UTF-8
type,shell
name,master

craftman,tatakinov
craftmanw,タタキノフ

menu.sidebar.bitmap.filename,menu/sidebar.png

sakura.menu,auto
char2.menu,hidden
char3.menu,hidden
char4.menu,hidden
char5.menu,hidden

seriko.use_self_alpha,1
char2.seriko.alignmenttodesktop,free
char3.seriko.alignmenttodesktop,free
char4.seriko.alignmenttodesktop,free
char5.seriko.alignmenttodesktop,free
char6.seriko.alignmenttodesktop,free

sakura.balloon.offsetx,0
sakura.balloon.offsety,0
char2.bindgroup68313.name,UNPROMOTE_83,BLACK_KE
char2.bindgroup88303.name,PROMOTE_83,WHITE_NK
char2.bindgroup88313.name,UNPROMOTE_83,WHITE_KE
char2.bindgroup68304.name,PROMOTE_83,BLACK_NG
char2.bindgroup68314.name,UNPROMOTE_83,BLACK_GI
char2.bindgroup88304.name,PROMOTE_83,WHITE_NG
char2.bindgroup88314.name,UNPROMOTE_83,WHITE_GI
char2.bindgroup68306.name,PROMOTE_83,BLACK_UM
char2.bindgroup68316.name,UNPROMOTE_83,BLACK_KA
char2.bindgroup88306.name,PROMOTE_83,WHITE_UM
char2.bindgroup88316.name,UNPROMOTE_83,WHITE_KA
char2.bindgroup68307.name,PROMOTE_83,BLACK_RY
char2.bindgroup68317.name,UNPROMOTE_83,BLACK_HI
char2.bindgroup88307.name,PROMOTE_83,WHITE_RY
char2.bindgroup88317.name,UNPROMOTE_83,WHITE_HI
char2.bindgroup18400.name,HIGHLIGHT_84,HIGHLIGHT
char2.bindgroup18401.name,HIGHLIGHT_84,HIGHLIGHT2
char2.bindgroup18402.name,HIGHLIGHT_84,HIGHLIGHT3
char2.bindgroup28400.name,DUMMY_84,DUMMY
char2.bindgroup38401.name,84,BLACK_FU
char2.bindgroup48401.name,84,WHITE_FU
char2.bindgroup38402.name,84,BLACK_KY
char2.bindgroup48402.name,84,WHITE_KY
char2.bindgroup38403.name,84,BLACK_KE
char2.bindgroup48403.name,84,WHITE_KE
char2.bindgroup38404.name,84,BLACK_GI
char2.bindgroup48404.name,84,WHITE_GI
char2.bindgroup38405.name,84,BLACK_KI
char2.bindgroup48405.name,84,WHITE_KI
char2.bindgroup38406.name,84,BLACK_KA
char2.bindgroup48406.name,84,WHITE_KA
char2.bindgroup38407.name,84,BLACK_HI
char2.bindgroup48407.name,84,WHITE_HI
char2.bindgroup38408.name,84,BLACK_OU
char2.bindgroup48408.name,84,WHITE_OU
char2.bindgroup38411.name,84,BLACK_TO
char2.bindgroup48411.name,84,WHITE_TO
char2.bindgroup38412.name,84,BLACK_NY
char2.bindgroup48412.name,84,WHITE_NY
char2.bindgroup38413.name,84,BLACK_NK
char2.bindgroup48413.name,84,WHITE_NK
char2.bindgroup38414.name,84,BLACK_NG
char2.bindgroup48414.name,84,WHITE_NG
char2.bindgroup38416.name,84,BLACK_UM
char2.bindgroup48416.name,84,WHITE_UM
char2.bindgroup38417.name,84,BLACK_RY
char2.bindgroup48417.name,84,WHITE_RY
char2.bindgroup68400.name,PROMOTE_WINDOW_84,WINDOW
char2.bindgroup58401.name,DUMMY_BLACK_PROMOTE_84,DUMMY
char2.bindgroup58410.name,DUMMY_BLACK_UNPROMOTE_84,DUMMY
char2.bindgroup78401.name,DUMMY_WHITE_PROMOTE_84,DUMMY
char2.bindgroup78410.name,DUMMY_WHITE_UNPROMOTE_84,DUMMY
char2.bindgroup68401.name,PROMOTE_84,BLACK_TO
char2.bindgroup68411.name,UNPROMOTE_84,BLACK_FU
char2.bindgroup88401.name,PROMOTE_84,WHITE_TO
char2.bindgroup88411.name,UNPROMOTE_84,WHITE_FU
char2.bindgroup68402.name,PROMOTE_84,BLACK_NY
char2.bindgroup68412.name,UNPROMOTE_84,BLACK_KY
char2.bindgroup88402.name,PROMOTE_84,WHITE_NY
char2.bindgroup88412.name,UNPROMOTE_84,WHITE_KY
char2.bindgroup68403.name,PROMOTE_84,BLACK_NK
char2.bindgroup68413.name,UNPROMOTE_84,BLACK_KE
char2.bindgroup88403.name,PROMOTE_84,WHITE_NK
char2.bindgroup88413.name,UNPROMOTE_84,WHITE_KE
char2.bindgroup68404.name,PROMOTE_84,BLACK_NG
char2.bindgroup68414.name,UNPROMOTE_84,BLACK_GI
char2.bindgroup88404.name,PROMOTE_84,WHITE_NG
char2.bindgroup88414.name,UNPROMOTE_84,WHITE_GI
char2.bindgroup68406.name,PROMOTE_84,BLACK_UM
char2.bindgroup68416.name,UNPROMOTE_84,BLACK_KA
char2.bindgroup88406.name,PROMOTE_84,WHITE_UM
char2.bindgroup88416.name,UNPROMOTE_84,WHITE_KA
char2.bindgroup68407.name,PROMOTE_84,BLACK_RY
char2.bindgroup68417.name,UNPROMOTE_84,BLACK_HI
char2.bindgroup88407.name,PROMOTE_84,WHITE_RY
char2.bindgroup88417.name,UNPROMOTE_84,WHITE_HI
char2.bindgroup18500.name,HIGHLIGHT_85,HIGHLIGHT
char2.bindgroup18501.name,HIGHLIGHT_85,HIGHLIGHT2
char2.bindgroup18502.name,HIGHLIGHT_85,HIGHLIGHT3
char2.bindgroup28500.name,DUMMY_85,DUMMY
char2.bindgroup38501.name,85,BLACK_FU
char2.bindgroup48501.name,85,WHITE_FU
char2.bindgroup38502.name,85,BLACK_KY
char2.bindgroup48502.name,85,WHITE_KY
char2.bindgroup38503.name,85,BLACK_KE
char2.bindgroup48503.name,85,WHITE_KE
char2.bindgroup38504.name,85,BLACK_GI
char2.bindgroup48504.name,85,WHITE_GI
char2.bindgroup38505.name,85,BLACK_KI
char2.bindgroup48505.name,85,WHITE_KI
char2.bindgroup38506.name,85,BLACK_KA
char2.bindgroup48506.name,85,WHITE_KA
char2.bindgroup38507.name,85,BLACK_HI
char2.bindgroup48507.name,85,WHITE_HI
char2.bindgroup38508.name,85,BLACK_OU
char2.bindgroup48508.name,85,WHITE_OU
char2.bindgroup38511.name,85,BLACK_TO
char2.bindgroup48511.name,85,WHITE_TO
char2.bindgroup38512.name,85,BLACK_NY
char2.bindgroup48512.name,85,WHITE_NY
char2.bindgroup38513.name,85,BLACK_NK
char2.bindgroup48513.name,85,WHITE_NK
char2.bindgroup38514.name,85,BLACK_NG
char2.bindgroup48514.name,85,WHITE_NG
char2.bindgroup38516.name,85,BLACK_UM
char2.bindgroup48516.name,85,WHITE_UM
char2.bindgroup38517.name,85,BLACK_RY
char2.bindgroup48517.name,85,WHITE_RY
char2.bindgroup68500.name,PROMOTE_WINDOW_85,WINDOW
char2.bindgroup58501.name,DUMMY_BLACK_PROMOTE_85,DUMMY
char2.bindgroup58510.name,DUMMY_BLACK_UNPROMOTE_85,DUMMY
char2.bindgroup78501.name,DUMMY_WHITE_PROMOTE_85,DUMMY
char2.bindgroup78510.name,DUMMY_WHITE_UNPROMOTE_85,DUMMY
char2.bindgroup68501.name,PROMOTE_85,BLACK_TO
char2.bindgroup68511.name,UNPROMOTE_85,BLACK_FU
char2.bindgroup88501.name,PROMOTE_85,WHITE_TO
char2.bindgroup88511.name,UNPROMOTE_85,WHITE_FU
char2.bindgroup68502.name,PROMOTE_85,BLACK_NY
char2.bindgroup68512.name,UNPROMOTE_85,BLACK_KY
char2.bindgroup88502.name,PROMOTE_85,WHITE_NY
char2.bindgroup88512.name,UNPROMOTE_85,WHITE_KY
char2.bindgroup68503.name,PROMOTE_85,BLACK_NK
char2.bindgroup68513.name,UNPROMOTE_85,BLACK_KE
char2.bindgroup88503.name,PROMOTE_85,WHITE_NK
char2.bindgroup88513.name,UNPROMOTE_85,WHITE_KE
char2.bindgroup68504.name,PROMOTE_85,BLACK_NG
char2.bindgroup68514.name,UNPROMOTE_85,BLACK_GI
char2.bindgroup88504.name,PROMOTE_85,WHITE_NG
char2.bindgroup88514.name,UNPROMOTE_85,WHITE_GI
char2.bindgroup68506.name,PROMOTE_85,BLACK_UM
char2.bindgroup68516.name,UNPROMOTE_85,BLACK_KA
char2.bindgroup88506.name,PROMOTE_85,WHITE_UM
char2.bindgroup88516.name,UNPROMOTE_85,WHITE_KA
char2.bindgroup68507.name,PROMOTE_85,BLACK_RY
char2.bindgroup68517.name,UNPROMOTE_85,BLACK_HI
char2.bindgroup88507.name,PROMOTE_85,WHITE_RY
char2.bindgroup88517.name,UNPROMOTE_85,WHITE_HI
char2.bindgroup18600.name,HIGHLIGHT_86,HIGHLIGHT
char2.bindgroup18601.name,HIGHLIGHT_86,HIGHLIGHT2
char2.bindgroup18602.name,HIGHLIGHT_86,HIGHLIGHT3
char2.bindgroup28600.name,DUMMY_86,DUMMY
char2.bindgroup38601.name,86,BLACK_FU
char2.bindgroup48601.name,86,WHITE_FU
char2.bindgroup38602.name,86,BLACK_KY
char2.bindgroup48602.name,86,WHITE_KY
char2.bindgroup38603.name,86,BLACK_KE
char2.bindgroup48603.name,86,WHITE_KE
char2.bindgroup38604.name,86,BLACK_GI
char2.bindgroup48604.name,86,WHITE_GI
char2.bindgroup38605.name,86,BLACK_KI
char2.bindgroup48605.name,86,WHITE_KI
char2.bindgroup38606.name,86,BLACK_KA
char2.bindgroup48606.name,86,WHITE_KA
char2.bindgroup38607.name,86,BLACK_HI
char2.bindgroup48607.name,86,WHITE_HI
char2.bindgroup38608.name,86,BLACK_OU
char2.bindgroup48608.name,86,WHITE_OU
char2.bindgroup38611.name,86,BLACK_TO
char2.bindgroup48611.name,86,WHITE_TO
char2.bindgroup38612.name,86,BLACK_NY
char2.bindgroup48612.name,86,WHITE_NY
char2.bindgroup38613.name,86,BLACK_NK
char2.bindgroup48613.name,86,WHITE_NK
char2.bindgroup38614.name,86,BLACK_NG
char2.bindgroup48614.name,86,WHITE_NG
char2.bindgroup38616.name,86,BLACK_UM
char2.bindgroup48616.name,86,WHITE_UM
char2.bindgroup38617.name,86,BLACK_RY
char2.bindgroup48617.name,86,WHITE_RY
char2.bindgroup68600.name,PROMOTE_WINDOW_86,WINDOW
char2.bindgroup58601.name,DUMMY_BLACK_PROMOTE_86,DUMMY
char2.bindgroup58610.name,DUMMY_BLACK_UNPROMOTE_86,DUMMY
char2.bindgroup78601.name,DUMMY_WHITE_PROMOTE_86,DUMMY
char2.bindgroup78610.name,DUMMY_WHITE_UNPROMOTE_86,DUMMY
char2.bindgroup68601.name,PROMOTE_86,BLACK_TO
char2.bindgroup68611.name,UNPROMOTE_86,BLACK_FU
char2.bindgroup88601.name,PROMOTE_86,WHITE_TO
char2.bindgroup88611.name,UNPROMOTE_86,WHITE_FU
char2.bindgroup68602.name,PROMOTE_86,BLACK_NY
char2.bindgroup68612.name,UNPROMOTE_86,BLACK_KY
char2.bindgroup88602.name,PROMOTE_86,WHITE_NY
char2.bindgroup88612.name,UNPROMOTE_86,WHITE_KY
char2.bindgroup68603.name,PROMOTE_86,BLACK_NK
char2.bindgroup68613.name,UNPROMOTE_86,BLACK_KE
char2.bindgroup88603.name,PROMOTE_86,WHITE_NK
char2.bindgroup88613.name,UNPROMOTE_86,WHITE_KE
char2.bindgroup68604.name,PROMOTE_86,BLACK_NG
char2.bindgroup68614.name,UNPROMOTE_86,BLACK_GI
char2.bindgroup88604.name,PROMOTE_86,WHITE_NG
char2.bindgroup88614.name,UNPROMOTE_86,WHITE_GI
char2.bindgroup68606.name,PROMOTE_86,BLACK_UM
char2.bindgroup68616.name,UNPROMOTE_86,BLACK_KA
char2.bindgroup88606.name,PROMOTE_86,WHITE_UM
char2.bindgroup88616.name,UNPROMOTE_86,WHITE_KA
char2.bindgroup68607.name,PROMOTE_86,BLACK_RY
char2.bindgroup68617.name,UNPROMOTE_86,BLACK_HI
char2.bindgroup88607.name,PROMOTE_86,WHITE_RY
char2.bindgroup88617.name,UNPROMOTE_86,WHITE_HI
char2.bindgroup18700.name,HIGHLIGHT_87,HIGHLIGHT
char2.bindgroup18701.name,HIGHLIGHT_87,HIGHLIGHT2
char2.bindgroup18702.name,HIGHLIGHT_87,HIGHLIGHT3
char2.bindgroup28700.name,DUMMY_87,DUMMY
char2.bindgroup38701.name,87,BLACK_FU
char2.bindgroup48701.name,87,WHITE_FU
char2.bindgroup38702.name,87,BLACK_KY
char2.bindgroup48702.name,87,WHITE_KY
char2.bindgroup38703.name,87,BLACK_KE
char2.bindgroup48703.name,87,WHITE_KE
char2.bindgroup38704.name,87,BLACK_GI
char2.bindgroup48704.name,87,WHITE_GI
char2.bindgroup38705.name,87,BLACK_KI
char2.bindgroup48705.name,87,WHITE_KI
char2.bindgroup38706.name,87,BLACK_KA
char2.bindgroup48706.name,87,WHITE_KA
char2.bindgroup38707.name,87,BLACK_HI
char2.bindgroup48707.name,87,WHITE_HI
char2.bindgroup38708.name,87,BLACK_OU
char2.bindgroup48708.name,87,WHITE_OU
char2.bindgroup38711.name,87,BLACK_TO
char2.bindgroup48711.name,87,WHITE_TO
char2.bindgroup38712.name,87,BLACK_NY
char2.bindgroup48712.name,87,WHITE_NY
char2.bindgroup38713.name,87,BLACK_NK
char2.bindgroup48713.name,87,WHITE_NK
char2.bindgroup38714.name,87,BLACK_NG
char2.bindgroup48714.name,87,WHITE_NG
char2.bindgroup38716.name,87,BLACK_UM
char2.bindgroup48716.name,87,WHITE_UM
char2.bindgroup38717.name,87,BLACK_RY
char2.bindgroup48717.name,87,WHITE_RY
char2.bindgroup68700.name,PROMOTE_WINDOW_87,WINDOW
char2.bindgroup58701.name,DUMMY_BLACK_PROMOTE_87,DUMMY
char2.bindgroup58710.name,DUMMY_BLACK_UNPROMOTE_87,DUMMY
char2.bindgroup78701.name,DUMMY_WHITE_PROMOTE_87,DUMMY
char2.bindgroup78710.name,DUMMY_WHITE_UNPROMOTE_87,DUMMY
char2.bindgroup68701.name,PROMOTE_87,BLACK_TO
char2.bindgroup68711.name,UNPROMOTE_87,BLACK_FU
char2.bindgroup88701.name,PROMOTE_87,WHITE_TO
char2.bindgroup88711.name,UNPROMOTE_87,WHITE_FU
char2.bindgroup68702.name,PROMOTE_87,BLACK_NY
char2.bindgroup68712.name,UNPROMOTE_87,BLACK_KY
char2.bindgroup88702.name,PROMOTE_87,WHITE_NY
char2.bindgroup88712.name,UNPROMOTE_87,WHITE_KY
char2.bindgroup68703.name,PROMOTE_87,BLACK_NK
char2.bindgroup68713.name,UNPROMOTE_87,BLACK_KE
char2.bindgroup88703.name,PROMOTE_87,WHITE_NK
char2.bindgroup88713.name,UNPROMOTE_87,WHITE_KE
char2.bindgroup68704.name,PROMOTE_87,BLACK_NG
char2.bindgroup68714.name,UNPROMOTE_87,BLACK_GI
char2.bindgroup88704.name,PROMOTE_87,WHITE_NG
char2.bindgroup88714.name,UNPROMOTE_87,WHITE_GI
char2.bindgroup68706.name,PROMOTE_87,BLACK_UM
char2.bindgroup68716.name,UNPROMOTE_87,BLACK_KA
char2.bindgroup88706.name,PROMOTE_87,WHITE_UM
char2.bindgroup88716.name,UNPROMOTE_87,WHITE_KA
char2.bindgroup68707.name,PROMOTE_87,BLACK_RY
char2.bindgroup68717.name,UNPROMOTE_87,BLACK_HI
char2.bindgroup88707.name,PROMOTE_87,WHITE_RY
char2.bindgroup88717.name,UNPROMOTE_87,WHITE_HI
char2.bindgroup18800.name,HIGHLIGHT_88,HIGHLIGHT
char2.bindgroup18801.name,HIGHLIGHT_88,HIGHLIGHT2
char2.bindgroup18802.name,HIGHLIGHT_88,HIGHLIGHT3
char2.bindgroup28800.name,DUMMY_88,DUMMY
char2.bindgroup38801.name,88,BLACK_FU
char2.bindgroup48801.name,88,WHITE_FU
char2.bindgroup38802.name,88,BLACK_KY
char2.bindgroup48802.name,88,WHITE_KY
char2.bindgroup38803.name,88,BLACK_KE
char2.bindgroup48803.name,88,WHITE_KE
char2.bindgroup38804.name,88,BLACK_GI
char2.bindgroup48804.name,88,WHITE_GI
char2.bindgroup38805.name,88,BLACK_KI
char2.bindgroup48805.name,88,WHITE_KI
char2.bindgroup38806.name,88,BLACK_KA
char2.bindgroup48806.name,88,WHITE_KA
char2.bindgroup38807.name,88,BLACK_HI
char2.bindgroup48807.name,88,WHITE_HI
char2.bindgroup38808.name,88,BLACK_OU
char2.bindgroup48808.name,88,WHITE_OU
char2.bindgroup38811.name,88,BLACK_TO
char2.bindgroup48811.name,88,WHITE_TO
char2.bindgroup38812.name,88,BLACK_NY
char2.bindgroup48812.name,88,WHITE_NY
char2.bindgroup38813.name,88,BLACK_NK
char2.bindgroup48813.name,88,WHITE_NK
char2.bindgroup38814.name,88,BLACK_NG
char2.bindgroup48814.name,88,WHITE_NG
char2.bindgroup38816.name,88,BLACK_UM
char2.bindgroup48816.name,88,WHITE_UM
char2.bindgroup38817.name,88,BLACK_RY
char2.bindgroup48817.name,88,WHITE_RY
char2.bindgroup68800.name,PROMOTE_WINDOW_88,WINDOW
char2.bindgroup58801.name,DUMMY_BLACK_PROMOTE_88,DUMMY
char2.bindgroup58810.name,DUMMY_BLACK_UNPROMOTE_88,DUMMY
char2.bindgroup78801.name,DUMMY_WHITE_PROMOTE_88,DUMMY
char2.bindgroup78810.name,DUMMY_WHITE_UNPROMOTE_88,DUMMY
char2.bindgroup68801.name,PROMOTE_88,BLACK_TO
char2.bindgroup68811.name,UNPROMOTE_88,BLACK_FU
char2.bindgroup88801.name,PROMOTE_88,WHITE_TO
char2.bindgroup88811.name,UNPROMOTE_88,WHITE_FU
char2.bindgroup68802.name,PROMOTE_88,BLACK_NY
char2.bindgroup68812.name,UNPROMOTE_88,BLACK_KY
char2.bindgroup88802.name,PROMOTE_88,WHITE_NY
char2.bindgroup88812.name,UNPROMOTE_88,WHITE_KY
char2.bindgroup68803.name,PROMOTE_88,BLACK_NK
char2.bindgroup68813.name,UNPROMOTE_88,BLACK_KE
char2.bindgroup88803.name,PROMOTE_88,WHITE_NK
char2.bindgroup88813.name,UNPROMOTE_88,WHITE_KE
char2.bindgroup68804.name,PROMOTE_88,BLACK_NG
char2.bindgroup68814.name,UNPROMOTE_88,BLACK_GI
char2.bindgroup88804.name,PROMOTE_88,WHITE_NG
char2.bindgroup88814.name,UNPROMOTE_88,WHITE_GI
char2.bindgroup68806.name,PROMOTE_88,BLACK_UM
char2.bindgroup68816.name,UNPROMOTE_88,BLACK_KA
char2.bindgroup88806.name,PROMOTE_88,WHITE_UM
char2.bindgroup88816.name,UNPROMOTE_88,WHITE_KA
char2.bindgroup68807.name,PROMOTE_88,BLACK_RY
char2.bindgroup68817.name,UNPROMOTE_88,BLACK_HI
char2.bindgroup88807.name,PROMOTE_88,WHITE_RY
char2.bindgroup88817.name,UNPROMOTE_88,WHITE_HI
char2.bindgroup18900.name,HIGHLIGHT_89,HIGHLIGHT
char2.bindgroup18901.name,HIGHLIGHT_89,HIGHLIGHT2
char2.bindgroup18902.name,HIGHLIGHT_89,HIGHLIGHT3
char2.bindgroup28900.name,DUMMY_89,DUMMY
char2.bindgroup38901.name,89,BLACK_FU
char2.bindgroup48901.name,89,WHITE_FU
char2.bindgroup38902.name,89,BLACK_KY
char2.bindgroup48902.name,89,WHITE_KY
char2.bindgroup38903.name,89,BLACK_KE
char2.bindgroup48903.name,89,WHITE_KE
char2.bindgroup38904.name,89,BLACK_GI
char2.bindgroup48904.name,89,WHITE_GI
char2.bindgroup38905.name,89,BLACK_KI
char2.bindgroup48905.name,89,WHITE_KI
char2.bindgroup38906.name,89,BLACK_KA
char2.bindgroup48906.name,89,WHITE_KA
char2.bindgroup38907.name,89,BLACK_HI
char2.bindgroup48907.name,89,WHITE_HI
char2.bindgroup38908.name,89,BLACK_OU
char2.bindgroup48908.name,89,WHITE_OU
char2.bindgroup38911.name,89,BLACK_TO
char2.bindgroup48911.name,89,WHITE_TO
char2.bindgroup38912.name,89,BLACK_NY
char2.bindgroup48912.name,89,WHITE_NY
char2.bindgroup38913.name,89,BLACK_NK
char2.bindgroup48913.name,89,WHITE_NK
char2.bindgroup38914.name,89,BLACK_NG
char2.bindgroup48914.name,89,WHITE_NG
char2.bindgroup38916.name,89,BLACK_UM
char2.bindgroup48916.name,89,WHITE_UM
char2.bindgroup38917.name,89,BLACK_RY
char2.bindgroup48917.name,89,WHITE_RY
char2.bindgroup68900.name,PROMOTE_WINDOW_89,WINDOW
char2.bindgroup58901.name,DUMMY_BLACK_PROMOTE_89,DUMMY
char2.bindgroup58910.name,DUMMY_BLACK_UNPROMOTE_89,DUMMY
char2.bindgroup78901.name,DUMMY_WHITE_PROMOTE_89,DUMMY
char2.bindgroup78910.name,DUMMY_WHITE_UNPROMOTE_89,DUMMY
char2.bindgroup68901.name,PROMOTE_89,BLACK_TO
char2.bindgroup68911.name,UNPROMOTE_89,BLACK_FU
char2.bindgroup88901.name,PROMOTE_89,WHITE_TO
char2.bindgroup88911.name,UNPROMOTE_89,WHITE_FU
char2.bindgroup68902.name,PROMOTE_89,BLACK_NY
char2.bindgroup68912.name,UNPROMOTE_89,BLACK_KY
char2.bindgroup88902.name,PROMOTE_89,WHITE_NY
char2.bindgroup88912.name,UNPROMOTE_89,WHITE_KY
char2.bindgroup68903.name,PROMOTE_89,BLACK_NK
char2.bindgroup68913.name,UNPROMOTE_89,BLACK_KE
char2.bindgroup88903.name,PROMOTE_89,WHITE_NK
char2.bindgroup88913.name,UNPROMOTE_89,WHITE_KE
char2.bindgroup68904.name,PROMOTE_89,BLACK_NG
char2.bindgroup68914.name,UNPROMOTE_89,BLACK_GI
char2.bindgroup88904.name,PROMOTE_89,WHITE_NG
char2.bindgroup88914.name,UNPROMOTE_89,WHITE_GI
char2.bindgroup68906.name,PROMOTE_89,BLACK_UM
char2.bindgroup68916.name,UNPROMOTE_89,BLACK_KA
char2.bindgroup88906.name,PROMOTE_89,WHITE_UM
char2.bindgroup88916.name,UNPROMOTE_89,WHITE_KA
char2.bindgroup68907.name,PROMOTE_89,BLACK_RY
char2.bindgroup68917.name,UNPROMOTE_89,BLACK_HI
char2.bindgroup88907.name,PROMOTE_89,WHITE_RY
char2.bindgroup88917.name,UNPROMOTE_89,WHITE_HI
char2.bindgroup19100.name,HIGHLIGHT_91,HIGHLIGHT
char2.bindgroup19101.name,HIGHLIGHT_91,HIGHLIGHT2
char2.bindgroup19102.name,HIGHLIGHT_91,HIGHLIGHT3
char2.bindgroup29100.name,DUMMY_91,DUMMY
char2.bindgroup39101.name,91,BLACK_FU
char2.bindgroup49101.name,91,WHITE_FU
char2.bindgroup39102.name,91,BLACK_KY
char2.bindgroup49102.name,91,WHITE_KY
char2.bindgroup39103.name,91,BLACK_KE
char2.bindgroup49103.name,91,WHITE_KE
char2.bindgroup39104.name,91,BLACK_GI
char2.bindgroup49104.name,91,WHITE_GI
char2.bindgroup39105.name,91,BLACK_KI
char2.bindgroup49105.name,91,WHITE_KI
char2.bindgroup39106.name,91,BLACK_KA
char2.bindgroup49106.name,91,WHITE_KA
char2.bindgroup39107.name,91,BLACK_HI
char2.bindgroup49107.name,91,WHITE_HI
char2.bindgroup39108.name,91,BLACK_OU
char2.bindgroup49108.name,91,WHITE_OU
char2.bindgroup39111.name,91,BLACK_TO
char2.bindgroup49111.name,91,WHITE_TO
char2.bindgroup39112.name,91,BLACK_NY
char2.bindgroup49112.name,91,WHITE_NY
char2.bindgroup39113.name,91,BLACK_NK
char2.bindgroup49113.name,91,WHITE_NK
char2.bindgroup39114.name,91,BLACK_NG
char2.bindgroup49114.name,91,WHITE_NG
char2.bindgroup39116.name,91,BLACK_UM
char2.bindgroup49116.name,91,WHITE_UM
char2.bindgroup39117.name,91,BLACK_RY
char2.bindgroup49117.name,91,WHITE_RY
char2.bindgroup69100.name,PROMOTE_WINDOW_91,WINDOW
char2.bindgroup59101.name,DUMMY_BLACK_PROMOTE_91,DUMMY
char2.bindgroup59110.name,DUMMY_BLACK_UNPROMOTE_91,DUMMY
char2.bindgroup79101.name,DUMMY_WHITE_PROMOTE_91,DUMMY
char2.bindgroup79110.name,DUMMY_WHITE_UNPROMOTE_91,DUMMY
char2.bindgroup69101.name,PROMOTE_91,BLACK_TO
char2.bindgroup69111.name,UNPROMOTE_91,BLACK_FU
char2.bindgroup89101.name,PROMOTE_91,WHITE_TO
char2.bindgroup89111.name,UNPROMOTE_91,WHITE_FU
char2.bindgroup69102.name,PROMOTE_91,BLACK_NY
char2.bindgroup69112.name,UNPROMOTE_91,BLACK_KY
char2.bindgroup89102.name,PROMOTE_91,WHITE_NY
char2.bindgroup89112.name,UNPROMOTE_91,WHITE_KY
char2.bindgroup69103.name,PROMOTE_91,BLACK_NK
char2.bindgroup69113.name,UNPROMOTE_91,BLACK_KE
char2.bindgroup89103.name,PROMOTE_91,WHITE_NK
char2.bindgroup89113.name,UNPROMOTE_91,WHITE_KE
char2.bindgroup69104.name,PROMOTE_91,BLACK_NG
char2.bindgroup69114.name,UNPROMOTE_91,BLACK_GI
char2.bindgroup89104.name,PROMOTE_91,WHITE_NG
char2.bindgroup89114.name,UNPROMOTE_91,WHITE_GI
char2.bindgroup69106.name,PROMOTE_91,BLACK_UM
char2.bindgroup69116.name,UNPROMOTE_91,BLACK_KA
char2.bindgroup89106.name,PROMOTE_91,WHITE_UM
char2.bindgroup89116.name,UNPROMOTE_91,WHITE_KA
char2.bindgroup69107.name,PROMOTE_91,BLACK_RY
char2.bindgroup69117.name,UNPROMOTE_91,BLACK_HI
char2.bindgroup89107.name,PROMOTE_91,WHITE_RY
char2.bindgroup89117.name,UNPROMOTE_91,WHITE_HI
char2.bindgroup19200.name,HIGHLIGHT_92,HIGHLIGHT
char2.bindgroup19201.name,HIGHLIGHT_92,HIGHLIGHT2
char2.bindgroup19202.name,HIGHLIGHT_92,HIGHLIGHT3
char2.bindgroup29200.name,DUMMY_92,DUMMY
char2.bindgroup39201.name,92,BLACK_FU
char2.bindgroup49201.name,92,WHITE_FU
char2.bindgroup39202.name,92,BLACK_KY
char2.bindgroup49202.name,92,WHITE_KY
char2.bindgroup39203.name,92,BLACK_KE
char2.bindgroup49203.name,92,WHITE_KE
char2.bindgroup39204.name,92,BLACK_GI
char2.bindgroup49204.name,92,WHITE_GI
char2.bindgroup39205.name,92,BLACK_KI
char2.bindgroup49205.name,92,WHITE_KI
char2.bindgroup39206.name,92,BLACK_KA
char2.bindgroup49206.name,92,WHITE_KA
char2.bindgroup39207.name,92,BLACK_HI
char2.bindgroup49207.name,92,WHITE_HI
char2.bindgroup39208.name,92,BLACK_OU
char2.bindgroup49208.name,92,WHITE_OU
char2.bindgroup39211.name,92,BLACK_TO
char2.bindgroup49211.name,92,WHITE_TO
char2.bindgroup39212.name,92,BLACK_NY
char2.bindgroup49212.name,92,WHITE_NY
char2.bindgroup39213.name,92,BLACK_NK
char2.bindgroup49213.name,92,WHITE_NK
char2.bindgroup39214.name,92,BLACK_NG
char2.bindgroup49214.name,92,WHITE_NG
char2.bindgroup39216.name,92,BLACK_UM
char2.bindgroup49216.name,92,WHITE_UM
char2.bindgroup39217.name,92,BLACK_RY
char2.bindgroup49217.name,92,WHITE_RY
char2.bindgroup69200.name,PROMOTE_WINDOW_92,WINDOW
char2.bindgroup59201.name,DUMMY_BLACK_PROMOTE_92,DUMMY
char2.bindgroup59210.name,DUMMY_BLACK_UNPROMOTE_92,DUMMY
char2.bindgroup79201.name,DUMMY_WHITE_PROMOTE_92,DUMMY
char2.bindgroup79210.name,DUMMY_WHITE_UNPROMOTE_92,DUMMY
char2.bindgroup69201.name,PROMOTE_92,BLACK_TO
char2.bindgroup69211.name,UNPROMOTE_92,BLACK_FU
char2.bindgroup89201.name,PROMOTE_92,WHITE_TO
char2.bindgroup89211.name,UNPROMOTE_92,WHITE_FU
char2.bindgroup69202.name,PROMOTE_92,BLACK_NY
char2.bindgroup69212.name,UNPROMOTE_92,BLACK_KY
char2.bindgroup89202.name,PROMOTE_92,WHITE_NY
char2.bindgroup89212.name,UNPROMOTE_92,WHITE_KY
char2.bindgroup69203.name,PROMOTE_92,BLACK_NK
